*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:07:15 N 005:57:07 E
DP 46:07:28 N 005:56:44 E
DP 46:07:43 N 005:56:23 E
DP 46:08:00 N 005:56:05 E
DP 46:08:18 N 005:55:50 E
DP 46:08:37 N 005:55:38 E
DP 46:08:57 N 005:55:29 E
DP 46:09:18 N 005:55:24 E
DP 46:09:38 N 005:55:22 E
DP 46:09:59 N 005:55:23 E
DP 46:10:20 N 005:55:28 E
DP 46:10:40 N 005:55:36 E
DP 46:10:59 N 005:55:48 E
DP 46:11:17 N 005:56:02 E
DP 46:11:34 N 005:56:20 E
DP 46:11:49 N 005:56:41 E
DP 46:22:04 N 006:11:53 E

AC CTR
AN CTR LesEplatures (HX): 118.125
AH 6500F MSL
AL GND
DP 47:00:51 N 006:38:53 E
DP 47:01:19 N 006:39:12 E
DP 47:01:39 N 006:39:34 E
DP 47:01:54 N 006:40:08 E
DP 47:02:05 N 006:40:28 E
DP 47:02:16 N 006:41:10 E
DP 47:02:14 N 006:41:44 E
DP 47:02:39 N 006:42:20 E
DP 47:03:06 N 006:43:12 E
DP 47:03:12 N 006:42:47 E
DP 47:03:27 N 006:42:31 E
DP 47:03:47 N 006:42:43 E
DP 47:07:31 N 006:49:40 E
DP 47:10:44 N 006:56:02 E
DP 47:08:08 N 006:58:27 E
DP 47:06:00 N 006:52:15 E
DP 47:01:47 N 006:47:30 E
DP 46:58:51 N 006:43:11 E
DP 47:00:51 N 006:38:53 E

AC CTR
AN CTR Locarno (HX): 134.825
AH FL 130
AL GND
DP 46:10:48 N 008:56:34 E
DP 46:10:44 N 008:56:50 E
DP 46:10:37 N 008:57:03 E
DP 46:10:29 N 008:57:15 E
DP 46:10:19 N 008:57:24 E
DP 46:10:08 N 008:57:30 E
DP 46:09:57 N 008:57:33 E
DP 46:09:45 N 008:57:32 E
DP 46:09:34 N 008:57:28 E
DP 46:09:23 N 008:57:21 E
DP 46:09:14 N 008:57:11 E
DP 46:09:06 N 008:56:59 E
DP 46:09:00 N 008:56:44 E
DP 46:08:57 N 008:56:29 E
DP 46:08:55 N 008:56:12 E
DP 46:08:47 N 008:50:16 E
DP 46:08:48 N 008:49:59 E
DP 46:08:51 N 008:49:43 E
DP 46:08:56 N 008:49:27 E
DP 46:09:03 N 008:49:14 E
DP 46:09:12 N 008:49:03 E
DP 46:09:23 N 008:48:55 E
DP 46:09:34 N 008:48:50 E
DP 46:09:46 N 008:48:48 E
DP 46:09:57 N 008:48:49 E
DP 46:10:09 N 008:48:54 E
DP 46:10:19 N 008:49:02 E
DP 46:10:28 N 008:49:13 E
DP 46:10:35 N 008:49:27 E
DP 46:10:41 N 008:49:42 E
DP 46:10:44 N 008:49:58 E
DP 46:10:44 N 008:50:11 E
DP 46:10:48 N 008:56:34 E

AC CTR
AN CTR Lugano (HX): 120.250
AH 6500F MSL
AL GND
DP 46:03:43 N 008:54:41 E
DP 46:03:57 N 008:54:57 E
DP 46:04:08 N 008:55:16 E
DP 46:04:18 N 008:55:37 E
DP 46:04:26 N 008:56:00 E
DP 46:04:31 N 008:56:24 E
DP 46:04:34 N 008:56:49 E
DP 46:04:35 N 008:57:14 E
DP 46:04:34 N 008:57:40 E
DP 46:04:30 N 008:58:04 E
DP 46:04:23 N 008:58:28 E
DP 46:04:15 N 008:58:50 E
DP 46:04:05 N 008:59:11 E
DP 46:03:52 N 008:59:29 E
DP 46:03:38 N 008:59:44 E
DP 46:03:23 N 008:59:57 E
DP 46:03:07 N 009:00:07 E
DP 46:02:50 N 009:00:13 E
DP 46:02:32 N 009:00:16 E
DP 46:02:15 N 009:00:16 E
DP 46:01:57 N 009:00:12 E
DP 46:01:40 N 009:00:04 E
DP 46:01:24 N 008:59:54 E
DP 46:01:21 N 008:59:51 E
DP 45:52:31 N 008:52:27 E
DP 45:52:17 N 008:52:08 E
DP 45:52:04 N 008:51:46 E
DP 45:51:54 N 008:51:22 E
DP 45:51:45 N 008:50:56 E
DP 45:51:39 N 008:50:30 E
DP 45:51:35 N 008:50:02 E
DP 45:51:33 N 008:49:34 E
DP 45:51:34 N 008:49:05 E
DP 45:51:37 N 008:48:38 E
DP 45:51:43 N 008:48:10 E
DP 45:51:51 N 008:47:44 E
DP 45:52:00 N 008:47:20 E
DP 45:52:12 N 008:46:57 E
DP 45:52:26 N 008:46:37 E
DP 45:52:41 N 008:46:19 E
DP 45:52:58 N 008:46:05 E
DP 45:53:16 N 008:45:53 E
DP 45:53:35 N 008:45:44 E
DP 45:53:54 N 008:45:39 E
DP 45:54:14 N 008:45:37 E
DP 45:54:33 N 008:45:38 E
DP 45:54:53 N 008:45:43 E
DP 45:55:12 N 008:45:51 E
DP 45:55:30 N 008:46:03 E
DP 45:55:46 N 008:46:17 E
DP 45:55:51 N 008:46:22 E
DP 46:03:43 N 008:54:41 E

AC CTR
AN CTR Meiringen (HX): 130.15
AH FL 130
AL GND
DP 46:45:13 N 008:11:50 E
DP 46:45:08 N 008:12:12 E
DP 46:45:00 N 008:12:32 E
DP 46:44:50 N 008:12:51 E
DP 46:44:39 N 008:13:07 E
DP 46:44:26 N 008:13:21 E
DP 46:44:12 N 008:13:31 E
DP 46:43:57 N 008:13:39 E
DP 46:43:41 N 008:13:43 E
DP 46:43:25 N 008:13:43 E
DP 46:43:10 N 008:13:40 E
DP 46:42:54 N 008:13:34 E
DP 46:42:40 N 008:13:24 E
DP 46:42:26 N 008:13:11 E
DP 46:42:15 N 008:12:56 E
DP 46:42:05 N 008:12:38 E
DP 46:41:56 N 008:12:18 E
DP 46:41:50 N 008:11:56 E
DP 46:41:47 N 008:11:34 E
DP 46:41:45 N 008:11:11 E
DP 46:41:46 N 008:10:48 E
DP 46:41:50 N 008:10:28 E
DP 46:43:10 N 008:02:15 E
DP 46:40:24 N 007:56:31 E
DP 46:44:08 N 007:55:13 E
DP 46:47:16 N 008:00:53 E
DP 46:47:16 N 008:02:28 E
DP 46:45:13 N 008:11:50 E

AC CTR
AN CTR Payerne (HX): 128.67
AH FL 100
AL GND
DP 46:56:22 N 006:59:31 E
DP 46:52:33 N 007:04:35 E
DP 46:44:08 N 006:51:13 E
DP 46:47:56 N 006:46:09 E
DP 46:56:22 N 006:59:31 E

AC CTR
AN CTR Sion CTR (HX): 118.275
AH FL 130
AL GND
DP 46:16:41 N 007:26:05 E
DP 46:14:00 N 007:28:02 E
DP 46:12:04 N 007:23:51 E
DP 46:10:20 N 007:14:21 E
DP 46:10:17 N 007:13:59 E
DP 46:10:17 N 007:13:37 E
DP 46:10:19 N 007:13:15 E
DP 46:10:23 N 007:12:54 E
DP 46:10:30 N 007:12:34 E
DP 46:10:39 N 007:12:16 E
DP 46:10:49 N 007:12:00 E
DP 46:11:01 N 007:11:47 E
DP 46:11:15 N 007:11:37 E
DP 46:11:29 N 007:11:29 E
DP 46:11:44 N 007:11:25 E
DP 46:11:59 N 007:11:25 E
DP 46:12:14 N 007:11:28 E
DP 46:12:29 N 007:11:34 E
DP 46:12:43 N 007:11:43 E
DP 46:12:55 N 007:11:56 E
DP 46:13:06 N 007:12:11 E
DP 46:13:16 N 007:12:29 E
DP 46:13:23 N 007:12:48 E
DP 46:13:27 N 007:13:04 E
DP 46:15:06 N 007:20:51 E
DP 46:16:41 N 007:26:05 E

AC CTR
AN CTR StGallen (HX): 118.650
AH 5500F MSL
AL GND
DP 47:33:08 N 009:31:28 E
DP 47:32:31 N 009:33:16 E
DP 47:31:31 N 009:37:50 E
DP 47:31:26 N 009:38:13 E
DP 47:31:18 N 009:38:35 E
DP 47:31:09 N 009:38:55 E
DP 47:30:57 N 009:39:13 E
DP 47:30:44 N 009:39:28 E
DP 47:30:30 N 009:39:41 E
DP 47:30:15 N 009:39:50 E
DP 47:29:59 N 009:39:55 E
DP 47:29:42 N 009:39:58 E
DP 47:29:26 N 009:39:56 E
DP 47:29:09 N 009:39:51 E
DP 47:28:54 N 009:39:43 E
DP 47:28:39 N 009:39:32 E
DP 47:28:26 N 009:39:17 E
DP 47:28:14 N 009:39:00 E
DP 47:28:04 N 009:38:40 E
DP 47:27:56 N 009:38:19 E
DP 47:27:50 N 009:37:56 E
DP 47:27:47 N 009:37:32 E
DP 47:27:46 N 009:37:13 E
DP 47:28:40 N 009:23:09 E
DP 47:31:13 N 009:23:36 E
DP 47:33:29 N 009:26:51 E
DP 47:33:08 N 009:31:28 E

AC D
AN D'dorf TMA1 (HX): 118.975
AH FL 95
AL 3500F MSL
DP 47:22:57 N 008:55:12 E
DP 47:18:10 N 008:52:55 E
DP 47:19:13 N 008:48:08 E
DP 47:24:01 N 008:50:25 E
DP 47:22:57 N 008:55:12 E

AC D
AN D'dorf TMA2 (HX): 118.975
AH FL 95
AL 5500F MSL
DP 47:20:49 N 009:04:53 E
DP 47:16:24 N 009:02:44 E
DP 47:16:11 N 009:01:52 E
DP 47:18:10 N 008:52:55 E
DP 47:22:57 N 008:55:12 E
DP 47:20:49 N 009:04:53 E

AC CTR
AN Emmen CTR1 (HX): 120.42
AH FL 130
AL GND
DP 47:11:31 N 008:21:30 E
DP 47:09:43 N 008:24:52 E
DP 47:08:40 N 008:24:27 E
DP 47:08:19 N 008:24:18 E
DP 47:01:30 N 008:16:38 E
DP 47:00:50 N 008:15:52 E
DP 47:00:41 N 008:14:14 E
DP 47:02:17 N 008:11:09 E
DP 47:06:49 N 008:10:38 E
DP 47:11:02 N 008:15:44 E
DP 47:11:31 N 008:21:30 E

AC CTR
AN Emmen CTR2 (HX): 120.42
AH 4500F MSL
AL GND
DP 47:01:30 N 008:16:38 E
DP 47:08:19 N 008:24:18 E
DP 47:08:40 N 008:24:27 E
DP 47:06:05 N 008:29:28 E
DP 47:02:35 N 008:25:30 E
DP 47:01:50 N 008:20:18 E
DP 47:00:37 N 008:18:33 E
DP 47:00:25 N 008:18:16 E
DP 47:01:30 N 008:16:38 E

AC D
AN Emmen TMA1 (HX): 120.425
AH FL 80
AL 2400F MSL
DP 47:13:23 N 008:24:04 E
DP 47:11:16 N 008:28:04 E
DP 47:08:19 N 008:24:18 E
DP 47:09:43 N 008:24:52 E
DP 47:11:15 N 008:22:01 E
DP 47:13:23 N 008:24:04 E

AC D
AN Emmen TMA2 (HX): 120.425
AH FL 130
AL 3800F MSL
DP 47:02:03 N 008:11:36 E
DP 47:00:41 N 008:14:14 E
DP 47:00:48 N 008:15:35 E
DP 46:57:14 N 008:12:18 E
DP 46:59:27 N 008:08:05 E
DP 47:02:03 N 008:11:36 E

AC D
AN Emmen TMA3 (HX): 120.425
AH FL 80
AL 3500F MSL
DP 47:15:31 N 008:26:10 E
DP 47:13:11 N 008:30:32 E
DP 47:11:16 N 008:28:04 E
DP 47:13:23 N 008:24:04 E
DP 47:15:31 N 008:26:10 E

AC D
AN Emmen TMA4 (HX): 120.425
AH FL 130
AL 6700F MSL
DP 46:59:27 N 008:08:05 E
DP 46:57:14 N 008:12:18 E
DP 46:54:15 N 008:09:33 E
DP 46:56:52 N 008:04:35 E
DP 46:59:27 N 008:08:05 E

AC D
AN Emmen TMA5 (HX): 120.425
AH FL 80
AL 4500F MSL
DP 47:15:31 N 008:26:10 E
DP 47:19:10 N 008:29:41 E
DP 47:16:28 N 008:34:45 E
DP 47:13:11 N 008:30:32 E
DP 47:15:31 N 008:26:10 E

AC D
AN Emmen TMA6 (HX): 120.425
AH FL 130
AL 10000F MSL
DP 46:56:52 N 008:04:35 E
DP 46:54:15 N 008:09:33 E
DP 46:50:21 N 008:05:59 E
DP 46:53:30 N 008:00:01 E
DP 46:56:52 N 008:04:35 E

AC FIR
AN FIZ Samedan: 135.32
AH 10000F MSL
AL GND
DP 46:34:46 N 009:53:01 E
DP 46:34:45 N 009:53:30 E
DP 46:34:41 N 009:53:58 E
DP 46:34:36 N 009:54:25 E
DP 46:34:27 N 009:54:51 E
DP 46:34:17 N 009:55:16 E
DP 46:34:05 N 009:55:38 E
DP 46:33:51 N 009:55:59 E
DP 46:33:36 N 009:56:16 E
DP 46:33:23 N 009:56:27 E
DP 46:32:35 N 009:55:59 E
DP 46:29:23 N 009:52:36 E
DP 46:29:26 N 009:52:08 E
DP 46:29:32 N 009:51:40 E
DP 46:29:40 N 009:51:14 E
DP 46:29:50 N 009:50:50 E
DP 46:30:02 N 009:50:27 E
DP 46:30:16 N 009:50:07 E
DP 46:30:31 N 009:49:49 E
DP 46:30:48 N 009:49:34 E
DP 46:31:06 N 009:49:22 E
DP 46:31:15 N 009:49:18 E
DP 46:34:46 N 009:53:01 E

AC C
AN GVA TMA1: 131.325
AH FL 195
AL 3500F MSL
DP 46:31:42 N 006:23:16 E
DP 46:22:03 N 006:33:04 E
DP 45:58:23 N 005:50:28 E
DP 45:59:58 N 005:48:14 E
DP 46:05:08 N 005:47:03 E
DP 46:07:02 N 005:49:04 E
DP 46:23:38 N 006:06:39 E
DP 46:31:42 N 006:23:16 E

AC E
AN GVA TMA1: 131.325
AH 3500F MSL
AL 1000F GND
DP 46:31:42 N 006:23:16 E
DP 46:22:04 N 006:33:04 E
DP 45:58:23 N 005:50:28 E
DP 45:59:58 N 005:48:14 E
DP 46:05:08 N 005:47:03 E
DP 46:07:02 N 005:49:03 E
DP 46:23:38 N 006:06:39 E
DP 46:31:42 N 006:23:16 E

AC C
AN GVA TMA2: 131.325
AH FL 195
AL 5500F MSL
DP 46:34:55 N 006:29:57 E
DP 46:24:54 N 006:39:59 E
DP 46:18:17 N 006:30:34 E
DP 46:02:56 N 006:09:33 E
DP 45:55:41 N 005:54:39 E
DP 45:55:21 N 005:53:56 E
DP 45:55:04 N 005:53:11 E
DP 45:54:48 N 005:52:24 E
DP 45:54:35 N 005:51:36 E
DP 45:54:24 N 005:50:47 E
DP 45:54:15 N 005:49:56 E
DP 45:54:09 N 005:49:06 E
DP 45:54:05 N 005:48:14 E
DP 45:54:03 N 005:47:23 E
DP 45:54:04 N 005:46:31 E
DP 45:54:07 N 005:45:39 E
DP 45:54:12 N 005:44:48 E
DP 45:54:20 N 005:43:58 E
DP 45:54:30 N 005:43:08 E
DP 45:54:42 N 005:42:20 E
DP 45:54:57 N 005:41:32 E
DP 45:55:14 N 005:40:46 E
DP 45:55:33 N 005:40:02 E
DP 45:55:54 N 005:39:20 E
DP 45:56:16 N 005:38:40 E
DP 45:56:41 N 005:38:02 E
DP 45:57:07 N 005:37:27 E
DP 45:57:35 N 005:36:54 E
DP 45:58:04 N 005:36:24 E
DP 45:58:35 N 005:35:57 E
DP 45:59:07 N 005:35:32 E
DP 45:59:40 N 005:35:11 E
DP 46:00:13 N 005:34:53 E
DP 46:00:48 N 005:34:39 E
DP 46:01:23 N 005:34:27 E
DP 46:01:58 N 005:34:19 E
DP 46:02:34 N 005:34:15 E
DP 46:03:10 N 005:34:14 E
DP 46:03:46 N 005:34:16 E
DP 46:04:22 N 005:34:22 E
DP 46:04:57 N 005:34:31 E
DP 46:05:32 N 005:34:44 E
DP 46:06:07 N 005:35:00 E
DP 46:06:40 N 005:35:19 E
DP 46:07:13 N 005:35:41 E
DP 46:07:44 N 005:36:07 E
DP 46:08:14 N 005:36:35 E
DP 46:08:43 N 005:37:06 E
DP 46:09:10 N 005:37:40 E
DP 46:09:36 N 005:38:17 E
DP 46:09:59 N 005:38:56 E
DP 46:10:21 N 005:39:37 E
DP 46:10:24 N 005:39:42 E
DP 46:10:59 N 005:40:52 E
DP 46:07:02 N 005:49:04 E
DP 46:05:08 N 005:47:03 E
DP 45:59:58 N 005:48:14 E
DP 45:58:23 N 005:50:28 E
DP 46:22:03 N 006:33:04 E
DP 46:31:42 N 006:23:16 E
DP 46:34:55 N 006:29:57 E

AC E
AN GVA TMA2: 131.325
AH 5500F MSL
AL 1000F GND
DP 46:34:55 N 006:29:57 E
DP 46:24:54 N 006:39:59 E
DP 46:18:17 N 006:30:34 E
DP 46:02:56 N 006:09:33 E
DP 45:55:41 N 005:54:39 E
DP 45:55:21 N 005:53:56 E
DP 45:55:04 N 005:53:11 E
DP 45:54:48 N 005:52:24 E
DP 45:54:35 N 005:51:36 E
DP 45:54:24 N 005:50:47 E
DP 45:54:15 N 005:49:56 E
DP 45:54:09 N 005:49:06 E
DP 45:54:05 N 005:48:14 E
DP 45:54:03 N 005:47:23 E
DP 45:54:04 N 005:46:31 E
DP 45:54:07 N 005:45:39 E
DP 45:54:12 N 005:44:48 E
DP 45:54:20 N 005:43:58 E
DP 45:54:30 N 005:43:08 E
DP 45:54:42 N 005:42:20 E
DP 45:54:57 N 005:41:32 E
DP 45:55:14 N 005:40:46 E
DP 45:55:33 N 005:40:02 E
DP 45:55:54 N 005:39:20 E
DP 45:56:16 N 005:38:40 E
DP 45:56:41 N 005:38:02 E
DP 45:57:07 N 005:37:27 E
DP 45:57:35 N 005:36:54 E
DP 45:58:04 N 005:36:24 E
DP 45:58:35 N 005:35:57 E
DP 45:59:07 N 005:35:32 E
DP 45:59:40 N 005:35:11 E
DP 46:00:13 N 005:34:53 E
DP 46:00:48 N 005:34:39 E
DP 46:01:23 N 005:34:27 E
DP 46:01:58 N 005:34:19 E
DP 46:02:34 N 005:34:15 E
DP 46:03:10 N 005:34:14 E
DP 46:03:46 N 005:34:16 E
DP 46:04:22 N 005:34:22 E
DP 46:04:57 N 005:34:31 E
DP 46:05:32 N 005:34:44 E
DP 46:06:07 N 005:35:00 E
DP 46:06:40 N 005:35:19 E
DP 46:07:13 N 005:35:41 E
DP 46:07:44 N 005:36:07 E
DP 46:08:14 N 005:36:35 E
DP 46:08:43 N 005:37:06 E
DP 46:09:10 N 005:37:40 E
DP 46:09:36 N 005:38:17 E
DP 46:09:59 N 005:38:56 E
DP 46:10:21 N 005:39:37 E
DP 46:10:24 N 005:39:42 E
DP 46:10:59 N 005:40:52 E
DP 46:07:02 N 005:49:04 E
DP 46:05:08 N 005:47:03 E
DP 45:59:58 N 005:48:14 E
DP 45:58:23 N 005:50:28 E
DP 46:22:03 N 006:33:04 E
DP 46:31:42 N 006:23:16 E
DP 46:34:55 N 006:29:57 E

AC E
AN GVA TMA3: 131.325
AH 6500F MSL
AL 1000F GND
DP 46:34:55 N 006:29:57 E
DP 46:31:42 N 006:23:16 E
DP 46:23:38 N 006:06:39 E
DP 46:07:02 N 005:49:04 E
DP 46:10:59 N 005:40:52 E
DP 46:14:32 N 005:48:04 E
DP 46:22:29 N 006:02:03 E
DP 46:24:40 N 006:05:17 E
DP 46:34:23 N 006:19:35 E
DP 46:34:55 N 006:29:57 E

AC C
AN GVA TMA3: 131.325
AH FL 195
AL 6500F MSL
DP 46:34:55 N 006:29:57 E
DP 46:31:42 N 006:23:16 E
DP 46:23:38 N 006:06:39 E
DP 46:07:02 N 005:49:04 E
DP 46:10:59 N 005:40:52 E
DP 46:14:32 N 005:48:04 E
DP 46:22:29 N 006:02:03 E
DP 46:24:40 N 006:05:17 E
DP 46:34:23 N 006:19:35 E
DP 46:34:55 N 006:29:57 E

AC C
AN GVA TMA4.1: 131.325
AH FL 85
AL FL 75
DP 46:28:38 N 005:36:22 E
DP 46:30:30 N 005:35:10 E
DP 46:30:00 N 005:53:26 E
DP 46:34:34 N 006:06:39 E
DP 46:32:50 N 006:09:17 E
DP 46:28:00 N 006:04:27 E
DP 46:27:13 N 006:04:28 E
DP 46:27:05 N 006:04:42 E
DP 46:22:22 N 005:57:47 E
DP 46:18:44 N 005:44:36 E
DP 46:28:38 N 005:36:22 E

AC C
AN GVA TMA4: 131.325
AH FL 195
AL FL 75
DP 46:15:16 N 005:47:28 E
DP 46:22:22 N 005:57:47 E
DP 46:27:05 N 006:04:42 E
DP 46:26:14 N 006:04:58 E
DP 46:24:56 N 006:03:50 E
DP 46:22:29 N 006:02:03 E
DP 46:14:32 N 005:48:04 E
DP 46:15:16 N 005:47:28 E

AC C
AN GVA TMA4: 131.325
AH FL 195
AL FL 85
DP 46:15:16 N 005:47:28 E
DP 46:18:44 N 005:44:36 E
DP 46:22:22 N 005:57:47 E
DP 46:15:16 N 005:47:28 E

AC C
AN GVA TMA4: 131.325
AH FL 195
AL FL 85
DP 46:28:38 N 005:36:22 E
DP 46:30:30 N 005:35:10 E
DP 46:30:00 N 005:53:26 E
DP 46:34:34 N 006:06:39 E
DP 46:32:50 N 006:09:17 E
DP 46:28:00 N 006:04:27 E
DP 46:27:13 N 006:04:28 E
DP 46:27:05 N 006:04:42 E
DP 46:22:22 N 005:57:47 E
DP 46:18:44 N 005:44:36 E
DP 46:28:38 N 005:36:22 E

AC C
AN GVA TMA4: 131.325
AH FL 195
AL FL 85
DP 46:34:34 N 006:06:39 E
DP 46:38:23 N 006:12:37 E
DP 46:34:23 N 006:19:35 E
DP 46:22:29 N 006:02:04 E
DP 46:24:56 N 006:03:50 E
DP 46:26:14 N 006:04:58 E
DP 46:27:05 N 006:04:42 E
DP 46:27:13 N 006:04:28 E
DP 46:28:00 N 006:04:27 E
DP 46:32:50 N 006:09:17 E
DP 46:34:34 N 006:06:39 E

AC C
AN GVA TMA4: 131.325
AH FL 195
AL FL 95
DP 46:38:23 N 006:12:37 E
DP 46:41:00 N 006:16:30 E
DP 46:46:04 N 006:26:24 E
DP 46:44:00 N 006:33:26 E
DP 46:34:23 N 006:19:35 E
DP 46:38:23 N 006:12:37 E

AC C
AN GVA TMA5: 131.325
AH FL 195
AL FL 75
DP 46:44:00 N 006:33:26 E
DP 46:40:36 N 006:45:02 E
DP 46:39:26 N 006:45:13 E
DP 46:32:45 N 006:54:02 E
DP 46:28:09 N 006:48:05 E
DP 46:26:14 N 006:41:53 E
DP 46:24:54 N 006:40:00 E
DP 46:34:55 N 006:29:57 E
DP 46:34:23 N 006:19:35 E
DP 46:44:00 N 006:33:26 E

AC C
AN GVA TMA6: 131.325
AH FL 195
AL FL 85
DP 46:28:09 N 006:48:05 E
DP 46:25:51 N 006:48:10 E
DP 46:25:40 N 006:49:15 E
DP 46:23:36 N 006:48:12 E
DP 46:22:40 N 006:48:17 E
DP 46:21:31 N 006:48:19 E
DP 46:10:24 N 006:25:00 E
DP 45:59:16 N 006:14:18 E
DP 46:02:56 N 006:09:33 E
DP 46:18:17 N 006:30:34 E
DP 46:24:54 N 006:39:59 E
DP 46:26:14 N 006:41:53 E
DP 46:28:09 N 006:48:05 E

AC C
AN GVA TMA7: 131.325
AH FL 195
AL FL 105
DP 46:21:31 N 006:48:19 E
DP 46:19:14 N 006:48:25 E
DP 46:19:03 N 006:49:06 E
DP 46:18:29 N 006:49:25 E
DP 46:18:01 N 006:50:41 E
DP 46:17:37 N 006:51:04 E
DP 46:15:29 N 006:51:18 E
DP 46:15:27 N 006:51:16 E
DP 46:04:36 N 006:28:46 E
DP 45:52:22 N 006:16:25 E
DP 45:55:07 N 006:12:15 E
DP 45:58:25 N 006:15:24 E
DP 45:59:16 N 006:14:18 E
DP 46:10:24 N 006:25:00 E
DP 46:21:31 N 006:48:19 E

AC C
AN GVA TMA8: 131.325
AH FL 195
AL FL 95
DP 45:55:41 N 005:54:39 E
DP 46:02:56 N 006:09:33 E
DP 45:59:16 N 006:14:18 E
DP 45:58:25 N 006:15:24 E
DP 45:55:07 N 006:12:15 E
DP 45:55:56 N 006:11:01 E
DP 45:52:25 N 006:07:45 E
DP 45:51:20 N 005:54:19 E
DP 45:51:28 N 005:53:53 E
DP 45:51:33 N 005:53:26 E
DP 45:51:36 N 005:52:58 E
DP 45:51:37 N 005:52:30 E
DP 45:51:35 N 005:52:01 E
DP 45:51:31 N 005:51:34 E
DP 45:51:25 N 005:51:07 E
DP 45:51:16 N 005:50:42 E
DP 45:51:06 N 005:50:18 E
DP 45:50:59 N 005:50:06 E
DP 45:49:44 N 005:34:53 E
DP 45:55:41 N 005:39:46 E
DP 45:55:21 N 005:40:29 E
DP 45:55:03 N 005:41:14 E
DP 45:54:48 N 005:42:01 E
DP 45:54:35 N 005:42:49 E
DP 45:54:24 N 005:43:38 E
DP 45:54:15 N 005:44:28 E
DP 45:54:09 N 005:45:19 E
DP 45:54:04 N 005:46:11 E
DP 45:54:03 N 005:47:02 E
DP 45:54:04 N 005:47:54 E
DP 45:54:07 N 005:48:46 E
DP 45:54:12 N 005:49:37 E
DP 45:54:20 N 005:50:27 E
DP 45:54:30 N 005:51:17 E
DP 45:54:43 N 005:52:05 E
DP 45:54:57 N 005:52:52 E
DP 45:55:14 N 005:53:38 E
DP 45:55:33 N 005:54:22 E
DP 45:55:41 N 005:54:39 E

AC C
AN GVA TMA9: 131.325
AH FL 195
AL FL 115
DP 45:51:20 N 005:54:19 E
DP 45:52:25 N 006:07:45 E
DP 45:50:38 N 006:06:05 E
DP 45:37:14 N 006:05:16 E
DP 45:41:20 N 005:28:00 E
DP 45:49:44 N 005:34:53 E
DP 45:50:59 N 005:50:06 E
DP 45:51:11 N 005:50:29 E
DP 45:51:21 N 005:50:53 E
DP 45:51:28 N 005:51:19 E
DP 45:51:33 N 005:51:47 E
DP 45:51:36 N 005:52:15 E
DP 45:51:37 N 005:52:43 E
DP 45:51:35 N 005:53:11 E
DP 45:51:31 N 005:53:39 E
DP 45:51:25 N 005:54:06 E
DP 45:51:20 N 005:54:19 E

AC E
AN GVA TMA9: 131.325
AH FL 115
AL FL 95
DP 45:51:20 N 005:54:19 E
DP 45:52:25 N 006:07:45 E
DP 45:50:38 N 006:06:05 E
DP 45:37:14 N 006:05:16 E
DP 45:41:20 N 005:28:00 E
DP 45:49:44 N 005:34:53 E
DP 45:50:59 N 005:50:06 E
DP 45:51:11 N 005:50:29 E
DP 45:51:21 N 005:50:53 E
DP 45:51:28 N 005:51:19 E
DP 45:51:33 N 005:51:47 E
DP 45:51:36 N 005:52:15 E
DP 45:51:37 N 005:52:43 E
DP 45:51:35 N 005:53:11 E
DP 45:51:31 N 005:53:39 E
DP 45:51:25 N 005:54:06 E
DP 45:51:20 N 005:54:19 E

AC W
AN LF-R135 Oyonnax Sud 119.175
AH 8500F MSL
AL 7500F MSL
DP 46:18:44 N 005:44:36 E
DP 46:16:10 N 005:46:43 E
DP 46:08:54 N 005:36:03 E
DP 46:09:13 N 005:34:25 E
DP 46:14:14 N 005:34:35 E
DP 46:18:44 N 005:44:36 E

AC D
