*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:38 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 50:10:48 N 006:10:52 E
DP 50:10:52 N 006:11:05 E
DP 50:10:58 N 006:11:15 E
DP 50:11:09 N 006:11:17 E
DP 50:11:17 N 006:11:12 E
DP 50:11:26 N 006:11:06 E
DP 50:11:35 N 006:11:01 E
DP 50:12:02 N 006:11:11 E
DP 50:12:21 N 006:11:17 E
DP 50:12:38 N 006:11:02 E
DP 50:12:57 N 006:10:44 E
DP 50:13:07 N 006:10:04 E
DP 50:13:09 N 006:09:57 E
DP 50:13:13 N 006:09:53 E
DP 50:13:17 N 006:09:50 E
DP 50:13:25 N 006:09:56 E
DP 50:13:31 N 006:10:06 E
DP 50:13:34 N 006:10:11 E
DP 50:13:32 N 006:10:28 E
DP 50:13:40 N 006:10:40 E
DP 50:13:57 N 006:10:24 E
DP 50:14:02 N 006:10:35 E
DP 50:14:04 N 006:10:49 E
DP 50:14:04 N 006:10:51 E
DP 50:14:05 N 006:11:08 E
DP 50:14:08 N 006:11:24 E
DP 50:14:11 N 006:11:37 E
DP 50:14:16 N 006:11:49 E
DP 50:14:23 N 006:11:57 E
DP 50:14:33 N 006:12:01 E
DP 50:14:42 N 006:12:07 E
DP 50:14:50 N 006:12:13 E
DP 50:14:58 N 006:12:21 E
DP 50:15:00 N 006:12:24 E
DP 50:15:04 N 006:12:31 E
DP 50:15:10 N 006:12:41 E
DP 50:15:15 N 006:12:52 E
DP 50:15:19 N 006:13:04 E
DP 50:15:23 N 006:13:18 E
DP 50:15:25 N 006:13:33 E
DP 50:15:42 N 006:14:14 E
DP 50:15:53 N 006:15:09 E
DP 50:16:03 N 006:15:33 E
DP 50:15:55 N 006:16:04 E
DP 50:16:05 N 006:16:36 E
DP 50:16:03 N 006:16:43 E
DP 50:16:09 N 006:16:53 E
DP 50:16:15 N 006:17:03 E
DP 50:16:21 N 006:17:13 E
DP 50:16:29 N 006:17:19 E
DP 50:16:42 N 006:17:30 E
DP 50:16:54 N 006:17:20 E
DP 50:17:00 N 006:17:10 E
DP 50:17:21 N 006:17:12 E
DP 50:17:34 N 006:17:17 E
DP 50:17:41 N 006:17:25 E
DP 50:17:52 N 006:17:27 E
DP 50:18:03 N 006:17:29 E
DP 50:18:12 N 006:17:35 E
DP 50:18:20 N 006:17:41 E
DP 50:18:28 N 006:17:49 E
DP 50:18:35 N 006:17:59 E
DP 50:18:40 N 006:18:11 E
DP 50:18:46 N 006:18:21 E
DP 50:18:56 N 006:18:25 E
DP 50:18:59 N 006:18:30 E
DP 50:19:09 N 006:18:17 E
DP 50:19:17 N 006:18:44 E
DP 50:19:13 N 006:19:05 E
DP 50:19:29 N 006:19:38 E
DP 50:19:21 N 006:20:06 E
DP 50:19:00 N 006:20:08 E
DP 50:19:06 N 006:20:29 E
DP 50:18:43 N 006:21:04 E
DP 50:18:31 N 006:21:29 E
DP 50:18:26 N 006:21:43 E
DP 50:18:45 N 006:21:34 E
DP 50:18:53 N 006:21:49 E
DP 50:18:46 N 006:22:11 E
DP 50:18:47 N 006:22:19 E
DP 50:18:49 N 006:22:34 E
DP 50:19:02 N 006:22:36 E
DP 50:19:18 N 006:22:58 E
DP 50:19:18 N 006:23:18 E
DP 50:19:20 N 006:23:49 E
DP 50:19:25 N 006:24:13 E
DP 50:20:02 N 006:24:26 E
DP 50:20:02 N 006:24:29 E
DP 50:25:09 N 006:22:07 E
DP 50:25:16 N 006:22:07 E
DP 50:25:51 N 006:22:23 E
DP 50:26:01 N 006:22:28 E
DP 50:26:22 N 006:22:28 E
DP 50:26:52 N 006:22:33 E
DP 50:27:16 N 006:22:21 E
DP 50:27:20 N 006:21:59 E
DP 50:27:24 N 006:21:18 E
DP 50:27:37 N 006:20:43 E
DP 50:27:51 N 006:20:25 E
DP 50:28:07 N 006:20:35 E
DP 50:28:28 N 006:20:20 E
DP 50:29:02 N 006:20:30 E
DP 50:29:19 N 006:21:05 E
DP 50:29:32 N 006:19:56 E
DP 50:29:49 N 006:18:56 E
DP 50:30:03 N 006:18:32 E
DP 50:29:51 N 006:17:54 E
DP 50:29:55 N 006:17:09 E
DP 50:30:11 N 006:16:54 E
DP 50:30:14 N 006:16:11 E
DP 50:29:58 N 006:15:43 E
DP 50:29:54 N 006:15:17 E
DP 50:30:10 N 006:15:07 E
DP 50:30:02 N 006:14:34 E
DP 50:29:45 N 006:13:49 E
DP 50:29:37 N 006:13:27 E
DP 50:29:56 N 006:13:11 E
DP 50:30:09 N 006:13:24 E
DP 50:30:28 N 006:13:02 E
DP 50:30:53 N 006:12:35 E
DP 50:31:12 N 006:12:23 E
DP 50:31:15 N 006:12:08 E
DP 50:31:17 N 006:12:00 E
DP 50:31:17 N 006:11:48 E
DP 50:31:16 N 006:11:40 E
DP 50:31:14 N 006:11:28 E
DP 50:31:36 N 006:11:13 E
DP 50:31:38 N 006:11:13 E
DP 50:31:45 N 006:11:24 E
DP 50:31:51 N 006:11:34 E
DP 50:31:52 N 006:11:40 E
DP 50:32:01 N 006:11:47 E
DP 50:32:09 N 006:11:47 E
DP 50:32:24 N 006:11:26 E
DP 50:32:26 N 006:11:19 E
DP 50:32:28 N 006:11:02 E
DP 50:32:27 N 006:10:40 E
DP 50:33:10 N 006:10:43 E
DP 50:33:26 N 006:10:26 E
DP 50:33:49 N 006:11:11 E
DP 50:34:01 N 006:11:38 E
DP 50:34:21 N 006:12:12 E
DP 50:34:44 N 006:12:41 E
DP 50:35:02 N 006:13:13 E
DP 50:35:27 N 006:13:33 E
DP 50:35:13 N 006:14:25 E
DP 50:35:36 N 006:14:47 E
DP 50:35:55 N 006:14:55 E
DP 50:36:09 N 006:14:52 E
DP 50:36:41 N 006:15:43 E
DP 50:37:12 N 006:16:06 E
DP 50:37:28 N 006:16:13 E
DP 50:37:39 N 006:15:51 E
DP 50:37:38 N 006:15:19 E
DP 50:37:36 N 006:14:34 E
DP 50:37:36 N 006:13:55 E
DP 50:37:49 N 006:13:15 E
DP 50:37:51 N 006:12:43 E
DP 50:37:57 N 006:12:01 E
DP 50:37:57 N 006:11:40 E
DP 50:37:54 N 006:11:22 E
DP 50:37:35 N 006:11:11 E
DP 50:37:30 N 006:10:53 E
DP 50:37:35 N 006:10:40 E
DP 50:37:48 N 006:10:44 E
DP 50:37:58 N 006:10:54 E
DP 50:38:12 N 006:10:38 E
DP 50:38:36 N 006:10:03 E
DP 50:38:41 N 006:10:40 E
DP 50:38:51 N 006:11:02 E
DP 50:39:09 N 006:10:58 E
DP 50:39:24 N 006:10:29 E
DP 50:39:40 N 006:09:59 E
DP 50:40:09 N 006:09:40 E
DP 50:40:37 N 006:09:16 E
DP 50:41:02 N 006:08:41 E
DP 50:42:00 N 006:08:04 E
DP 50:42:20 N 006:07:36 E
DP 50:42:46 N 006:07:23 E
DP 50:43:15 N 006:07:01 E
DP 50:43:22 N 006:06:43 E
DP 50:43:23 N 006:06:10 E
DP 50:43:21 N 006:06:03 E
DP 50:43:15 N 006:05:53 E
DP 50:43:07 N 006:05:47 E
DP 50:43:14 N 006:05:39 E
DP 50:43:17 N 006:05:23 E
DP 50:43:18 N 006:05:06 E
DP 50:43:18 N 006:04:44 E
DP 50:43:20 N 006:04:27 E
DP 50:43:21 N 006:04:09 E
DP 50:43:23 N 006:03:52 E
DP 50:43:24 N 006:03:39 E
DP 50:43:35 N 006:02:55 E
DP 50:43:42 N 006:02:41 E
DP 50:43:07 N 006:02:30 E
DP 50:43:07 N 006:02:16 E
DP 50:43:13 N 006:02:11 E
DP 50:43:26 N 006:02:12 E
DP 50:43:30 N 006:02:15 E
DP 50:43:28 N 006:02:09 E
DP 50:43:31 N 006:02:02 E
DP 50:43:36 N 006:02:01 E
DP 50:43:42 N 006:02:04 E
DP 50:43:47 N 006:02:04 E
DP 50:43:51 N 006:02:01 E
DP 50:43:53 N 006:02:06 E
DP 50:43:56 N 006:02:07 E
DP 50:44:00 N 006:02:04 E
DP 50:44:15 N 006:02:24 E
DP 50:44:25 N 006:02:27 E
DP 50:44:33 N 006:02:22 E
DP 50:44:44 N 006:02:25 E
DP 50:44:59 N 006:01:48 E
DP 50:44:52 N 006:01:41 E
DP 50:44:53 N 006:01:39 E
DP 50:45:01 N 006:01:44 E
DP 50:45:09 N 006:01:22 E
DP 50:45:12 N 006:01:17 E
DP 50:45:15 N 006:01:16 E
DP 50:45:51 N 006:01:05 E
DP 50:46:14 N 006:01:29 E
DP 50:46:25 N 006:01:40 E
DP 50:46:36 N 006:01:23 E
DP 50:46:50 N 006:00:45 E
DP 50:47:00 N 006:00:20 E
DP 50:47:10 N 005:59:55 E
DP 50:47:23 N 005:59:38 E
DP 50:47:33 N 005:59:24 E
DP 50:47:38 N 005:59:10 E
DP 50:47:41 N 005:58:48 E
DP 50:47:53 N 005:58:30 E
DP 50:48:11 N 005:58:34 E
DP 50:48:26 N 005:58:50 E
DP 50:48:37 N 005:59:03 E
DP 50:48:24 N 005:59:36 E
DP 50:48:03 N 006:00:09 E
DP 50:48:04 N 006:00:18 E
DP 50:48:08 N 006:00:29 E
DP 50:48:15 N 006:00:39 E
DP 50:48:22 N 006:00:47 E
DP 50:48:29 N 006:00:55 E
DP 50:48:34 N 006:00:58 E
DP 50:48:50 N 006:01:28 E
DP 50:49:07 N 006:01:24 E
DP 50:49:12 N 006:01:32 E
DP 50:49:41 N 006:01:27 E
DP 50:49:44 N 006:01:06 E
DP 50:50:02 N 006:01:01 E
DP 50:50:14 N 006:01:06 E
DP 50:50:19 N 006:01:00 E
DP 50:50:48 N 006:01:09 E
DP 50:50:47 N 006:01:22 E
DP 50:50:52 N 006:01:34 E
DP 50:50:53 N 006:01:36 E
DP 50:50:56 N 006:01:47 E
DP 50:50:59 N 006:02:01 E
DP 50:51:02 N 006:02:17 E
DP 50:51:04 N 006:02:30 E
DP 50:51:18 N 006:03:02 E
DP 50:51:27 N 006:03:19 E
DP 50:51:17 N 006:03:32 E
DP 50:51:07 N 006:03:29 E
DP 50:51:03 N 006:03:35 E
DP 50:51:01 N 006:03:50 E
DP 50:50:49 N 006:04:23 E
DP 50:51:32 N 006:04:36 E
DP 50:51:51 N 006:04:55 E
DP 50:52:04 N 006:05:11 E
DP 50:52:19 N 006:05:16 E
DP 50:52:37 N 006:05:12 E
DP 50:52:50 N 006:05:06 E
DP 50:53:03 N 006:04:48 E
DP 50:53:17 N 006:04:36 E
DP 50:53:33 N 006:04:32 E
DP 50:53:55 N 006:04:40 E
DP 50:54:13 N 006:04:50 E
DP 50:54:25 N 006:04:51 E
DP 50:54:38 N 006:05:02 E
DP 50:54:48 N 006:05:14 E
DP 50:54:57 N 006:05:21 E
DP 50:55:04 N 006:05:35 E
DP 50:55:19 N 006:05:37 E
DP 50:55:13 N 006:05:19 E
DP 50:55:19 N 006:04:53 E
DP 50:55:24 N 006:04:30 E
DP 50:55:17 N 006:04:09 E
DP 50:55:15 N 006:03:51 E
DP 50:55:18 N 006:03:33 E
DP 50:55:19 N 006:03:18 E
DP 50:55:37 N 006:03:22 E
DP 50:55:47 N 006:03:09 E
DP 50:55:46 N 006:02:43 E
DP 50:55:53 N 006:02:27 E
DP 50:55:57 N 006:01:55 E
DP 50:55:58 N 006:01:32 E
DP 50:56:02 N 006:01:08 E
DP 50:56:26 N 006:01:01 E
DP 50:57:00 N 006:00:58 E
DP 50:57:09 N 006:00:59 E
DP 50:57:26 N 006:00:23 E
DP 50:57:38 N 006:00:56 E
DP 50:57:55 N 006:01:03 E
DP 50:58:22 N 006:01:20 E
DP 50:58:42 N 006:01:32 E
DP 50:59:00 N 006:01:36 E
DP 50:59:04 N 006:01:13 E
DP 50:59:03 N 006:00:45 E
DP 50:59:01 N 006:00:09 E
DP 50:58:58 N 005:59:34 E
DP 50:58:56 N 005:59:09 E
DP 50:58:56 N 005:59:03 E
DP 50:59:00 N 005:58:56 E
DP 50:58:51 N 005:58:22 E
DP 50:58:41 N 005:58:05 E
DP 50:58:59 N 005:57:40 E
DP 50:59:09 N 005:57:21 E
DP 50:59:14 N 005:57:17 E
DP 50:59:11 N 005:56:46 E
DP 50:59:09 N 005:56:03 E
DP 50:58:40 N 005:55:06 E
DP 50:58:39 N 005:54:48 E
DP 50:58:29 N 005:54:14 E
DP 50:58:30 N 005:53:54 E
DP 50:58:48 N 005:53:34 E
DP 50:59:14 N 005:54:14 E
DP 50:59:44 N 005:54:14 E
DP 51:00:07 N 005:54:19 E
DP 51:00:16 N 005:53:46 E
DP 51:00:38 N 005:53:46 E
DP 51:00:52 N 005:53:11 E
DP 51:00:51 N 005:53:00 E
DP 51:01:00 N 005:52:49 E
DP 51:01:16 N 005:52:39 E
DP 51:01:31 N 005:52:34 E
DP 51:01:42 N 005:52:31 E
DP 51:02:02 N 005:52:39 E
DP 51:02:17 N 005:52:40 E
DP 51:02:34 N 005:52:16 E
DP 51:02:49 N 005:52:04 E
DP 51:03:06 N 005:52:00 E
DP 51:03:06 N 005:53:27 E
DP 51:03:26 N 005:53:55 E
DP 51:03:41 N 005:54:22 E
DP 51:04:00 N 005:54:47 E
DP 51:03:49 N 005:55:09 E
DP 51:02:53 N 005:55:38 E
DP 51:02:19 N 005:56:13 E
DP 51:02:08 N 005:56:17 E
DP 51:02:07 N 005:56:37 E
DP 51:02:10 N 005:56:52 E
DP 51:02:12 N 005:57:08 E
DP 51:02:04 N 005:57:27 E
DP 51:02:18 N 005:57:36 E
DP 51:02:29 N 005:57:31 E
DP 51:02:43 N 005:58:06 E
DP 51:03:01 N 005:58:08 E
DP 51:03:24 N 005:58:08 E
DP 51:03:41 N 005:58:18 E
DP 51:03:58 N 005:58:37 E
DP 51:04:17 N 005:58:48 E
DP 51:04:21 N 005:59:08 E
DP 51:04:24 N 005:59:13 E
DP 51:04:32 N 005:59:21 E
DP 51:04:35 N 005:59:26 E
DP 51:04:56 N 005:59:44 E
DP 51:05:13 N 006:00:09 E
DP 51:05:27 N 006:00:41 E
DP 51:05:40 N 006:01:01 E
DP 51:05:35 N 006:01:18 E
DP 51:05:42 N 006:01:50 E
DP 51:05:49 N 006:02:18 E
DP 51:06:04 N 006:02:27 E
DP 51:06:08 N 006:02:43 E
DP 51:06:23 N 006:03:11 E
DP 51:06:34 N 006:03:26 E
DP 51:06:41 N 006:03:19 E
DP 51:06:46 N 006:03:22 E
DP 51:06:53 N 006:03:30 E
DP 51:06:58 N 006:03:42 E
DP 51:07:03 N 006:03:54 E
DP 51:07:05 N 006:04:09 E
DP 51:07:11 N 006:04:39 E
DP 51:07:18 N 006:04:32 E
DP 51:07:20 N 006:04:49 E
DP 51:07:32 N 006:04:54 E
DP 51:07:31 N 006:05:12 E
DP 51:08:03 N 006:05:32 E
DP 51:08:13 N 006:06:22 E
DP 51:08:28 N 006:07:15 E
DP 51:08:41 N 006:07:32 E
DP 51:08:45 N 006:08:09 E
DP 51:08:56 N 006:08:49 E
DP 51:08:52 N 006:09:18 E
DP 51:08:57 N 006:09:38 E
DP 51:08:55 N 006:09:49 E
DP 51:09:12 N 006:09:47 E
DP 51:09:31 N 006:10:30 E
DP 51:10:25 N 006:08:23 E
DP 51:11:09 N 006:10:50 E
DP 51:11:35 N 006:09:59 E
DP 51:11:04 N 006:07:46 E
DP 51:10:41 N 006:07:01 E
DP 51:10:24 N 006:06:40 E
DP 51:10:22 N 006:06:34 E
DP 51:10:16 N 006:06:24 E
DP 51:10:11 N 006:06:12 E
DP 51:10:07 N 006:06:00 E
DP 51:10:07 N 006:05:44 E
DP 51:10:08 N 006:05:25 E
DP 51:10:13 N 006:05:13 E
DP 51:10:18 N 006:05:01 E
DP 51:10:26 N 006:04:53 E
DP 51:10:33 N 006:04:46 E
DP 51:10:42 N 006:04:40 E
DP 51:11:01 N 006:04:25 E
DP 51:12:45 N 006:04:11 E
DP 51:13:13 N 006:04:03 E
DP 51:13:22 N 006:04:11 E
DP 51:13:20 N 006:04:36 E
DP 51:13:25 N 006:04:48 E
DP 51:13:27 N 006:04:54 E
DP 51:13:23 N 006:05:05 E
DP 51:13:30 N 006:05:10 E
DP 51:14:34 N 006:04:21 E
DP 51:14:50 N 006:05:00 E
DP 51:15:23 N 006:05:50 E
DP 51:15:58 N 006:06:41 E
DP 51:16:24 N 006:07:28 E
DP 51:16:40 N 006:07:27 E
DP 51:17:06 N 006:07:46 E
DP 51:17:40 N 006:08:19 E
DP 51:17:59 N 006:08:49 E
DP 51:18:06 N 006:08:57 E
DP 51:18:15 N 006:09:04 E
DP 51:18:22 N 006:09:12 E
DP 51:18:31 N 006:09:18 E
DP 51:19:09 N 006:09:37 E
DP 51:19:18 N 006:09:43 E
DP 51:19:29 N 006:09:51 E
DP 51:19:32 N 006:09:53 E
DP 51:19:41 N 006:09:59 E
DP 51:19:49 N 006:10:09 E
DP 51:19:57 N 006:10:09 E
DP 51:20:04 N 006:10:40 E
DP 51:20:08 N 006:11:21 E
DP 51:20:05 N 006:11:39 E
DP 51:20:23 N 006:11:29 E
DP 51:21:39 N 006:13:37 E
DP 51:23:20 N 006:12:56 E
DP 51:23:43 N 006:13:19 E
DP 51:23:56 N 006:13:36 E
DP 51:24:01 N 006:13:33 E
DP 51:24:04 N 006:12:54 E
DP 51:23:56 N 006:12:22 E
DP 51:26:02 N 006:12:57 E
DP 51:26:49 N 006:12:53 E
DP 51:26:46 N 006:13:15 E
DP 51:27:11 N 006:13:10 E
DP 51:27:46 N 006:13:21 E
DP 51:28:13 N 006:13:24 E
DP 51:28:39 N 006:13:21 E
DP 51:29:07 N 006:13:09 E
DP 51:29:29 N 006:12:50 E
DP 51:30:12 N 006:12:50 E
DP 51:30:47 N 006:12:42 E
DP 51:31:11 N 006:12:27 E
DP 51:31:35 N 006:12:05 E
DP 51:32:01 N 006:11:24 E
DP 51:32:20 N 006:10:40 E
DP 51:33:58 N 006:09:27 E
DP 51:34:15 N 006:08:47 E
DP 51:34:51 N 006:07:52 E
DP 51:35:35 N 006:07:17 E
DP 51:35:44 N 006:06:47 E
DP 51:36:21 N 006:05:29 E
DP 51:37:02 N 006:05:42 E
DP 51:37:18 N 006:05:37 E
DP 51:37:18 N 006:05:50 E
DP 51:37:52 N 006:06:10 E
DP 51:38:29 N 006:06:28 E
DP 51:38:43 N 006:06:47 E
DP 51:38:49 N 006:06:37 E
DP 51:39:02 N 006:07:04 E
DP 51:39:13 N 006:06:58 E
DP 51:39:23 N 006:07:08 E
DP 51:39:37 N 006:06:10 E
DP 51:39:32 N 006:05:55 E
DP 51:39:36 N 006:05:19 E
DP 51:39:47 N 006:05:11 E
DP 51:39:43 N 006:04:50 E
DP 51:39:51 N 006:04:45 E
DP 51:39:56 N 006:04:33 E
DP 51:39:50 N 006:04:19 E
DP 51:40:22 N 006:02:13 E
DP 51:40:43 N 006:01:46 E
DP 51:41:03 N 006:01:54 E
DP 51:41:18 N 006:01:44 E
DP 51:41:27 N 006:01:51 E
DP 51:41:39 N 006:01:51 E
DP 51:41:51 N 006:01:50 E
DP 51:42:03 N 006:01:41 E
DP 51:42:27 N 006:01:36 E
DP 51:42:39 N 006:01:40 E
DP 51:42:48 N 006:01:56 E
DP 51:42:44 N 006:02:10 E
DP 51:42:50 N 006:02:39 E
DP 51:43:02 N 006:02:45 E
DP 51:43:13 N 006:02:18 E
DP 51:43:09 N 006:02:08 E
DP 51:43:24 N 006:01:59 E
DP 51:43:36 N 006:01:40 E
DP 51:43:43 N 006:01:04 E
DP 51:43:46 N 006:00:58 E
DP 51:43:51 N 006:00:47 E
DP 51:43:56 N 006:00:35 E
DP 51:44:00 N 006:00:21 E
DP 51:44:05 N 006:00:09 E
DP 51:44:08 N 006:00:00 E
DP 51:44:09 N 005:59:55 E
DP 51:44:14 N 005:59:43 E
DP 51:44:17 N 005:59:29 E
DP 51:44:20 N 005:59:13 E
DP 51:44:19 N 005:58:55 E
DP 51:44:18 N 005:58:47 E
DP 51:44:21 N 005:58:12 E
DP 51:44:20 N 005:57:48 E
DP 51:44:19 N 005:57:18 E
DP 51:44:27 N 005:57:12 E
DP 51:44:37 N 005:57:08 E
DP 51:44:51 N 005:57:07 E
DP 51:45:04 N 005:57:13 E
DP 51:45:09 N 005:57:28 E
DP 51:45:34 N 005:58:26 E
DP 51:45:32 N 005:58:39 E
DP 51:45:57 N 005:59:27 E
DP 51:46:11 N 005:59:27 E
DP 51:46:26 N 005:59:01 E
DP 51:46:44 N 005:59:04 E
DP 51:46:59 N 005:59:25 E
DP 51:47:06 N 005:59:03 E
DP 51:47:07 N 005:58:29 E
DP 51:47:25 N 005:58:28 E
DP 51:47:47 N 005:58:34 E
DP 51:47:54 N 005:58:40 E
DP 51:48:16 N 005:57:56 E
DP 51:48:20 N 005:57:53 E
DP 51:48:28 N 005:57:45 E
DP 51:48:33 N 005:57:33 E
DP 51:48:34 N 005:57:25 E
DP 51:48:35 N 005:57:17 E
DP 51:48:39 N 005:57:03 E
DP 51:48:41 N 005:56:55 E
DP 51:48:55 N 005:56:45 E
DP 51:48:56 N 005:57:04 E
DP 51:48:59 N 005:57:26 E
DP 51:49:08 N 005:57:14 E
DP 51:49:26 N 005:56:42 E
DP 51:50:12 N 005:57:47 E
DP 51:50:01 N 005:58:13 E
DP 51:50:01 N 005:58:29 E
DP 51:49:50 N 005:59:13 E
DP 51:49:58 N 006:00:15 E
DP 51:50:14 N 006:00:55 E
DP 51:50:25 N 006:01:02 E
DP 51:50:41 N 006:01:47 E
DP 51:50:31 N 006:01:57 E
DP 51:50:37 N 006:02:13 E
DP 51:50:49 N 006:02:35 E
DP 51:51:08 N 006:03:19 E
DP 51:51:24 N 006:03:08 E
DP 51:51:27 N 006:03:32 E
DP 51:51:53 N 006:03:48 E
DP 51:51:32 N 006:04:44 E
DP 51:51:05 N 006:05:30 E
DP 51:51:03 N 006:05:38 E
DP 51:51:00 N 006:05:54 E
DP 51:50:58 N 006:06:10 E
DP 51:50:55 N 006:06:26 E
DP 51:50:52 N 006:06:44 E
DP 51:50:52 N 006:06:53 E
DP 51:50:46 N 006:08:35 E
DP 51:50:33 N 006:09:34 E
DP 51:50:28 N 006:10:02 E
DP 51:51:00 N 006:09:57 E
DP 51:51:13 N 006:09:51 E
DP 51:51:33 N 006:09:53 E
DP 51:51:40 N 006:10:01 E
DP 51:51:56 N 006:09:26 E
DP 51:52:03 N 006:08:55 E
DP 51:52:13 N 006:08:43 E
DP 51:52:57 N 006:08:23 E
DP 51:53:20 N 006:07:51 E
DP 51:53:33 N 006:07:03 E
DP 51:53:30 N 006:06:21 E
DP 51:53:35 N 006:06:14 E
DP 51:53:47 N 006:06:45 E
DP 51:53:51 N 006:06:50 E
DP 51:53:59 N 006:06:59 E
DP 51:54:00 N 006:07:07 E
DP 51:54:01 N 006:07:15 E
DP 51:54:00 N 006:07:33 E
DP 51:54:00 N 006:07:53 E
DP 51:54:01 N 006:08:11 E
DP 51:54:03 N 006:08:27 E
DP 51:54:06 N 006:08:41 E
DP 51:54:10 N 006:08:51 E
DP 51:54:11 N 006:08:53 E
DP 51:54:16 N 006:09:05 E
DP 51:54:20 N 006:09:19 E
DP 51:53:58 N 006:09:57 E
DP 51:54:04 N 006:10:01 E
DP 51:54:03 N 006:10:19 E
DP 51:54:01 N 006:10:25 E
DP 51:53:55 N 006:10:37 E
DP 51:53:49 N 006:10:46 E
DP 51:53:43 N 006:10:56 E
DP 51:53:31 N 006:11:27 E
DP 51:53:16 N 006:11:29 E
DP 51:53:10 N 006:11:00 E
DP 51:52:55 N 006:11:05 E
DP 51:52:33 N 006:11:35 E
DP 51:52:16 N 006:12:14 E
DP 51:52:12 N 006:12:28 E
DP 51:52:08 N 006:12:42 E
DP 51:52:05 N 006:12:58 E
DP 51:52:04 N 006:13:16 E
DP 51:52:06 N 006:13:32 E
DP 51:52:10 N 006:13:46 E
DP 51:52:11 N 006:14:04 E
DP 51:52:12 N 006:14:22 E
DP 51:52:12 N 006:14:42 E
DP 51:52:11 N 006:15:00 E
DP 51:52:11 N 006:15:02 E
DP 51:52:11 N 006:15:11 E
DP 51:52:03 N 006:15:28 E
DP 51:52:04 N 006:15:50 E
DP 51:52:23 N 006:16:04 E
DP 51:52:31 N 006:16:29 E
DP 51:52:25 N 006:16:54 E
DP 51:52:16 N 006:17:29 E
DP 51:52:03 N 006:17:58 E
DP 51:51:37 N 006:18:06 E
DP 51:50:57 N 006:18:23 E
DP 51:51:01 N 006:18:57 E
DP 51:51:02 N 006:19:04 E
DP 51:51:04 N 006:19:20 E
DP 51:51:04 N 006:19:40 E
DP 51:51:02 N 006:19:56 E
DP 51:50:59 N 006:20:12 E
DP 51:50:57 N 006:20:30 E
DP 51:50:55 N 006:20:56 E
DP 51:50:53 N 006:21:04 E
DP 51:50:49 N 006:21:17 E
DP 51:50:44 N 006:21:29 E
DP 51:50:39 N 006:21:41 E
DP 51:50:36 N 006:21:46 E
DP 51:50:09 N 006:21:52 E
DP 51:49:58 N 006:22:12 E
DP 51:50:05 N 006:22:32 E
DP 51:50:04 N 006:23:01 E
DP 51:49:51 N 006:23:28 E
DP 51:49:50 N 006:23:38 E
DP 51:49:45 N 006:23:49 E
DP 51:49:43 N 006:23:56 E
DP 51:49:41 N 006:24:03 E
DP 51:49:41 N 006:24:13 E
DP 51:49:41 N 006:24:30 E
DP 51:50:13 N 006:24:14 E
DP 51:50:10 N 006:24:31 E
DP 51:50:40 N 006:24:09 E
DP 51:50:58 N 006:24:25 E
DP 51:51:13 N 006:24:35 E
DP 51:51:25 N 006:24:03 E
DP 51:51:36 N 006:23:37 E
DP 51:51:42 N 006:23:18 E
DP 51:51:52 N 006:23:12 E
DP 51:52:26 N 006:23:30 E
DP 51:52:15 N 006:23:55 E
DP 51:52:15 N 006:24:25 E
DP 51:52:10 N 006:24:54 E
DP 51:51:57 N 006:25:40 E
DP 51:51:42 N 006:25:52 E
DP 51:51:34 N 006:26:00 E
DP 51:51:45 N 006:26:17 E
DP 51:51:47 N 006:26:41 E
DP 51:51:53 N 006:26:48 E
DP 51:51:54 N 006:27:02 E
DP 51:51:44 N 006:27:17 E
DP 51:51:20 N 006:27:52 E
DP 51:51:14 N 006:28:10 E
DP 51:51:15 N 006:28:18 E
DP 51:51:17 N 006:28:25 E
DP 51:51:19 N 006:28:32 E
